DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/12/18 14:40,14.61,14.3,15.24,14.05,13.4,14.63,19.56,19.43,19.7,19.36,19.28,19.48,17.65,17.53,17.75,16.23,16.04,16.39,16.24,16.16,16.32
9/12/18 14:50,14.56,14.04,15.25,14.02,13.42,14.75,19.44,19.33,19.55,19.3,19.18,19.39,17.66,17.56,17.78,16.3,16.13,16.52,16.22,16.11,16.32
9/12/18 15:00,14.21,13.73,14.52,13.75,13.36,14.01,19.38,19.28,19.49,19.28,19.18,19.35,17.72,17.63,17.81,16.49,16.03,17.02,16.28,16.17,16.41
9/12/18 15:10,14.27,13.83,15.15,13.79,13.31,14.59,19.27,19.13,19.41,19.22,19.07,19.36,17.77,17.66,17.87,16.35,16.22,16.58,16.29,16.2,16.42
9/12/18 15:20,14.65,14.02,15.08,14.09,13.63,14.54,19.04,18.89,19.22,18.95,18.79,19.14,17.71,17.62,17.83,16.28,16.15,16.46,16.18,16.08,16.32
9/12/18 15:30,14.6,14.02,15.25,13.89,13.37,14.55,18.85,18.67,19.03,18.72,18.52,18.88,17.67,17.52,17.85,16.29,16.13,16.84,16.11,15.96,16.2
9/12/18 15:40,14.72,13.89,16.07,13.88,13.03,15.02,18.54,18.17,18.75,18.43,18.07,18.64,17.46,17.16,17.63,16.29,15.84,16.77,15.9,15.51,16.11
9/12/18 15:50,14.14,13.44,15.18,13.37,12.75,14.21,18.16,18,18.36,18.07,17.93,18.28,17.17,17.01,17.43,15.85,15.64,16.22,15.63,15.37,16.02
9/12/18 16:00,14.33,13.8,14.9,13.66,13.04,14.23,18.35,18.22,18.47,18.25,18.13,18.36,17.5,17.35,17.6,16.19,15.98,16.33,16.01,15.9,16.09
9/12/18 16:10,14.21,13.8,14.76,13.57,12.72,14.27,18.27,18.14,18.37,18.16,18.04,18.23,17.58,17.46,17.79,16.29,16.11,16.54,16.07,15.96,16.18
9/12/18 16:20,14.35,13.83,14.76,13.65,13.26,14.09,18.08,17.83,18.27,17.98,17.79,18.19,17.48,17.27,17.65,16.43,16.13,16.94,16.01,15.84,16.17
9/12/18 16:30,14.06,13.5,14.91,13.47,12.86,13.98,17.85,17.71,17.95,17.79,17.66,17.91,17.36,17.24,17.5,16.22,16.04,16.7,15.94,15.79,16.08
9/12/18 16:40,14.05,13.51,15.27,13.36,12.7,14.33,17.66,17.52,17.89,17.61,17.45,17.82,17.28,17.15,17.44,16.14,15.97,16.36,15.88,15.73,16.03
9/12/18 16:50,13.76,13.45,14.61,13.36,12.97,13.76,17.74,17.63,17.85,17.72,17.55,17.82,17.52,17.33,17.73,16.39,16.17,16.59,16.12,15.92,16.28
9/12/18 17:00,13.61,12.84,14.34,13.16,12.48,13.73,17.54,17.39,17.77,17.55,17.4,17.78,17.43,17.32,17.68,16.49,16.33,16.66,16.08,15.97,16.21
9/16/18 14:30,15.61,14.84,16.67,14.39,13.74,15.09,19.53,19.42,19.68,19.27,19.11,19.39,16.06,15.9,16.19,13.63,13.42,14.2,14.21,14.07,14.32
9/16/18 14:40,16.16,14.85,17.65,14.47,13.86,15.79,19.48,19.34,19.62,19.23,19.12,19.34,16.07,15.93,16.25,13.57,13.35,14.11,14.16,14,14.31
9/16/18 14:50,16.1,15.18,17.08,14.44,13.89,15.51,19.41,19.29,19.52,19.18,19.07,19.27,16.12,15.97,16.29,13.5,13.37,13.73,14.14,13.96,14.32
9/16/18 15:00,16.11,15.38,17.12,14.55,14.16,15.27,19.49,19.38,19.61,19.27,19.17,19.36,16.34,16.19,16.49,13.75,13.53,13.94,14.29,14.19,14.4
9/16/18 15:10,15.9,15.12,17.02,14.6,14.34,15.44,19.43,19.33,19.53,19.22,19.08,19.33,16.39,16.27,16.54,13.85,13.62,14.46,14.28,14.19,14.41
9/16/18 15:20,16.2,15.69,17.13,14.63,14.08,15.09,19.3,19.14,19.47,19.11,18.96,19.26,16.45,16.34,16.56,13.75,13.61,13.9,14.27,14.16,14.43
9/16/18 15:30,15.78,15.24,16.67,14.53,14.23,14.93,19.17,19.07,19.27,19.03,18.92,19.16,16.57,16.36,16.78,13.87,13.61,14.22,14.34,14.13,14.6
9/16/18 15:40,16.83,15.82,18.49,15.13,14.6,16.13,19.06,18.79,19.29,18.96,18.71,19.15,16.66,16.45,16.82,14.13,13.79,14.65,14.39,14.13,14.62
9/16/18 15:50,15.85,15.23,16.58,14.63,14.37,14.93,18.76,18.68,18.85,18.7,18.58,18.83,16.59,16.4,16.83,13.91,13.7,14.24,14.3,14.06,14.54
9/16/18 16:00,16.12,15.44,16.92,14.97,14.28,15.46,18.72,18.54,18.88,18.71,18.51,18.85,16.88,16.74,17.04,14.19,13.96,14.43,14.58,14.46,14.7
9/16/18 16:10,15.92,15.51,16.76,14.91,14.75,15.14,18.43,18.23,18.59,18.47,18.31,18.65,16.86,16.76,16.95,14.38,14.12,15.01,14.57,14.47,14.67
9/16/18 16:20,15.86,15.41,16.73,14.89,14.7,15.11,18.15,17.99,18.35,18.24,18.12,18.42,16.87,16.71,16.97,14.3,14.08,14.6,14.59,14.47,14.74
9/16/18 16:30,15.68,15.21,16.19,14.78,14.47,15.02,17.88,17.69,18.07,18.04,17.9,18.21,16.87,16.77,16.98,14.32,14.09,14.52,14.61,14.51,14.72
9/16/18 16:40,15.4,15.16,15.84,14.73,14.56,14.9,17.67,17.49,17.82,17.88,17.74,17.99,16.94,16.82,17.09,14.48,14.16,14.75,14.7,14.6,14.85
9/16/18 16:50,15.31,15.1,15.61,14.91,14.57,15.11,17.52,17.41,17.66,17.77,17.63,17.88,17.05,16.91,17.16,14.84,14.59,15.45,14.9,14.77,15.03
9/16/18 17:00,15.17,14.72,15.38,14.9,14.62,15.1,17.29,17.1,17.51,17.56,17.37,17.79,17.06,16.97,17.16,14.77,14.56,14.92,14.95,14.82,15.04
9/16/18 17:10,14.91,14.36,15.4,14.99,14.63,15.3,17.09,16.98,17.21,17.42,17.29,17.54,17.1,16.96,17.23,14.88,14.67,15.14,15,14.88,15.21
9/16/18 17:20,14.29,13.98,14.53,15.02,14.82,15.22,16.99,16.85,17.13,17.34,17.23,17.44,17.3,17.08,17.4,15.25,14.97,15.52,15.31,15.12,15.47
9/16/18 17:30,14.02,13.69,14.25,14.85,14.64,15.06,16.75,16.54,16.97,17.15,16.96,17.32,17.31,17.21,17.44,15.55,15.21,16.25,15.44,15.35,15.55
9/16/18 17:40,13.73,13.54,14.02,14.62,14.44,14.83,16.44,16.21,16.69,16.86,16.66,17.05,17.23,17.09,17.36,15.38,15.17,15.58,15.44,15.34,15.54
9/16/18 17:50,13.54,13.33,13.69,14.52,14.08,14.78,16.09,15.84,16.33,16.56,16.36,16.76,17.11,16.98,17.25,15.37,15.26,15.57,15.4,15.29,15.49
9/16/18 18:00,13.45,13.2,13.75,14.37,14.11,14.71,15.72,15.48,15.93,16.24,16.02,16.46,16.99,16.83,17.12,15.33,15.18,15.52,15.33,15.24,15.44
9/16/18 18:10,13.22,12.93,13.45,14.02,13.8,14.19,15.34,15.09,15.64,15.9,15.69,16.12,16.79,16.59,17.03,15.4,15.29,15.55,15.24,15.1,15.34
9/16/18 18:20,13.11,12.89,13.33,13.86,13.65,14.01,14.99,14.78,15.21,15.59,15.36,15.8,16.6,16.45,16.76,15.51,15.17,16.14,15.17,15.04,15.26
9/16/18 18:30,13.01,12.8,13.21,13.8,13.61,13.95,14.68,14.43,14.9,15.29,15.1,15.5,16.44,16.27,16.58,15.24,15.11,15.45,15.12,15.01,15.24
9/16/18 18:40,12.98,12.68,13.4,13.64,13.21,13.93,14.38,14.16,14.57,15.02,14.83,15.24,16.29,16.14,16.42,15.23,15.08,15.43,15.08,14.96,15.21
9/16/18 18:50,12.69,12.34,13.06,13.51,13.24,13.89,14.11,13.9,14.26,14.77,14.6,14.95,16.14,15.99,16.27,15.2,15.08,15.42,15.03,14.89,15.11
9/16/18 19:00,12.53,12.16,12.83,13.3,13.04,13.57,13.88,13.71,14.05,14.55,14.38,14.71,16.02,15.87,16.23,15.3,15.12,15.56,15.01,14.91,15.1
9/16/18 19:10,12.34,12.05,12.72,13.07,12.78,13.39,13.66,13.49,13.82,14.35,14.19,14.51,15.85,15.73,15.96,15.52,15.16,16.1,14.98,14.9,15.08
9/16/18 19:20,12.13,11.87,12.41,12.89,12.56,13.13,13.48,13.32,13.64,14.17,14.01,14.32,15.73,15.58,15.84,15.23,15.12,15.44,14.97,14.86,15.05
9/16/18 19:30,12.07,11.67,12.44,12.87,12.6,13.19,13.3,13.16,13.41,14.01,13.86,14.15,15.61,15.49,15.76,15.24,15.09,15.4,14.98,14.87,15.11
9/16/18 19:40,12.22,11.85,12.71,13.01,12.36,13.37,13.13,12.94,13.29,13.85,13.72,14,15.51,15.38,15.67,15.25,15.13,15.4,14.96,14.84,15.05
9/16/18 19:50,12.25,11.78,12.67,13.02,12.69,13.27,12.95,12.81,13.08,13.67,13.54,13.83,15.42,15.27,15.59,15.27,15.11,15.47,14.94,14.84,15.04
9/16/18 20:00,12.12,11.85,12.65,12.91,12.67,13.21,12.79,12.66,12.95,13.51,13.38,13.66,15.26,15.12,15.39,15.4,15.22,15.94,14.93,14.82,15.01
9/16/18 20:10,12.25,11.84,12.79,12.95,12.68,13.17,12.65,12.5,12.79,13.36,13.22,13.55,15.16,15.01,15.28,15.47,15.15,16.18,14.92,14.82,15.02
9/16/18 20:20,12.27,11.87,12.79,12.94,12.71,13.13,12.5,12.36,12.62,13.2,13.06,13.35,15.03,14.92,15.16,15.26,15.14,15.43,14.91,14.75,15.03
9/16/18 20:30,12.04,11.58,12.7,12.86,12.16,13.25,12.38,12.27,12.52,13.1,12.97,13.23,14.96,14.84,15.06,15.29,15.16,15.47,14.92,14.76,15.03
9/16/18 20:40,12.02,11.72,12.55,12.78,12.53,13.02,12.26,12.13,12.38,12.98,12.88,13.12,14.92,14.78,15.05,15.29,15.13,15.48,14.94,14.83,15.02
9/16/18 20:50,11.85,11.51,12.22,12.72,12.42,12.93,12.14,12,12.26,12.85,12.71,12.96,14.8,14.67,14.99,15.42,15.28,15.62,14.94,14.86,15.06
9/16/18 21:00,11.69,11.44,12.04,12.62,12.41,12.84,12.02,11.84,12.16,12.74,12.61,12.88,14.69,14.57,14.82,15.62,15.26,16.35,14.96,14.85,15.06
9/16/18 21:10,11.47,11.07,12,12.32,11.92,12.78,11.89,11.76,12.02,12.61,12.48,12.74,14.6,14.5,14.71,15.33,15.19,15.54,14.95,14.86,15.03
9/16/18 21:20,11.12,10.8,11.43,11.87,11.6,12.16,11.76,11.58,11.89,12.49,12.34,12.61,14.52,14.39,14.63,15.33,15.16,15.53,14.97,14.83,15.07
9/16/18 21:30,10.96,10.55,11.24,11.84,11.4,12.26,11.66,11.55,11.77,12.4,12.26,12.56,14.46,14.33,14.57,15.33,15.19,15.53,14.98,14.84,15.1
9/16/18 21:40,11.03,10.62,11.37,11.86,11.58,12.06,11.54,11.43,11.64,12.29,12.13,12.46,14.41,14.24,14.54,15.35,15.19,15.56,14.97,14.85,15.08
9/16/18 21:50,10.82,10.37,11.25,11.7,11.23,11.99,11.42,11.32,11.56,12.17,12.02,12.29,14.26,14.13,14.38,15.44,15.29,15.6,14.96,14.87,15.05
9/16/18 22:00,10.41,10.05,10.88,11.1,10.81,11.31,11.33,11.18,11.47,12.09,11.92,12.23,14.18,14.08,14.32,15.64,15.27,16.31,14.97,14.83,15.09
9/16/18 22:10,10.33,9.99,10.76,10.99,10.58,11.29,11.25,11.13,11.4,12,11.87,12.11,14.11,14,14.23,15.35,15.21,15.51,14.98,14.86,15.09
9/16/18 22:20,10.3,9.94,10.73,10.98,10.68,11.19,11.14,10.96,11.25,11.88,11.72,12.01,14.02,13.92,14.13,15.32,15.2,15.53,14.98,14.85,15.11
9/16/18 22:30,10.28,9.99,10.73,10.92,10.43,11.39,11.02,10.9,11.19,11.79,11.66,11.94,13.94,13.83,14.04,15.28,15.16,15.5,14.95,14.86,15.08
9/16/18 22:40,10.21,9.82,10.65,10.86,10.53,11.11,10.92,10.81,11.02,11.68,11.52,11.78,13.88,13.73,14.04,15.27,15.15,15.48,14.93,14.82,15.05
9/16/18 22:50,10.21,9.86,10.57,10.87,10.56,11.07,10.83,10.68,10.95,11.59,11.46,11.7,13.77,13.65,13.96,15.37,15.23,15.58,14.93,14.83,15.03
9/16/18 23:00,10.29,9.73,10.67,10.86,10.32,11.04,10.74,10.62,10.88,11.49,11.37,11.63,13.66,13.51,13.79,15.57,15.21,16.17,14.92,14.75,15.02
9/16/18 23:10,10.17,9.81,10.81,10.8,10.56,11.03,10.65,10.55,10.75,11.4,11.29,11.52,13.58,13.45,13.71,15.24,15.09,15.43,14.91,14.79,15
9/16/18 23:20,10.19,9.81,10.57,10.78,10.56,10.93,10.59,10.48,10.71,11.33,11.2,11.47,13.52,13.41,13.62,15.22,15.1,15.4,14.93,14.79,15.06
9/16/18 23:30,10.03,9.73,10.43,10.73,10.2,11.17,10.53,10.39,10.63,11.26,11.15,11.39,13.47,13.37,13.58,15.21,15.05,15.44,14.94,14.79,15.04
9/16/18 23:40,9.96,9.63,10.51,10.79,10.57,11.13,10.44,10.33,10.57,11.18,11.06,11.33,13.42,13.26,13.55,15.2,15.09,15.42,14.94,14.86,15.04
9/16/18 23:50,9.9,9.56,10.28,10.58,10.34,10.83,10.36,10.24,10.48,11.09,10.96,11.25,13.4,13.2,13.63,15.28,15.09,15.49,14.95,14.86,15.08
9/17/18 0:00,9.93,9.62,10.27,10.57,10.45,10.73,10.27,10.15,10.4,11.01,10.9,11.1,13.28,13.16,13.4,15.37,15.18,16,14.97,14.82,15.06
9/17/18 0:10,9.94,9.63,10.28,10.61,10.41,10.87,10.18,10.05,10.31,10.93,10.81,11.06,13.23,13.09,13.34,15.5,15.1,16.15,15,14.9,15.11
9/17/18 0:20,10.07,9.84,10.29,10.69,10.56,10.85,10.08,9.93,10.21,10.81,10.67,10.95,13.16,13.05,13.28,15.2,15.06,15.38,14.99,14.85,15.1
9/17/18 0:30,10.07,9.85,10.31,10.67,10.24,10.85,9.94,9.82,10.07,10.7,10.56,10.81,13.09,12.98,13.22,15.18,15.06,15.36,15.03,14.92,15.13
9/17/18 0:40,10.17,9.87,10.36,10.54,10.13,10.87,9.8,9.64,9.95,10.58,10.44,10.73,13.04,12.91,13.18,15.17,15.05,15.37,15.01,14.91,15.1
9/17/18 0:50,10.12,9.91,10.33,10.5,10.35,10.83,9.67,9.52,9.84,10.46,10.34,10.59,13.02,12.89,13.2,15.19,15.04,15.44,15.03,14.91,15.18
9/17/18 1:00,10.55,10.15,10.8,10.99,10.69,11.21,9.53,9.4,9.66,10.33,10.22,10.44,12.89,12.75,13.03,15.28,15.15,15.49,15.04,14.87,15.15
9/17/18 1:10,10.88,10.64,11.05,11.05,10.93,11.19,9.38,9.23,9.53,10.2,10.06,10.35,12.81,12.65,12.93,15.5,15.1,16.03,15.06,14.96,15.16
9/17/18 1:20,10.78,10.58,10.92,10.97,10.81,11.12,9.2,9.02,9.37,10.04,9.87,10.2,12.73,12.63,12.89,15.17,15.03,15.41,15.06,14.93,15.14
9/17/18 1:30,10.63,10.41,10.87,10.81,10.51,11.11,9,8.79,9.15,9.87,9.71,10.04,12.63,12.5,12.82,15.11,14.93,15.33,15.06,14.93,15.18
9/17/18 1:40,10.47,10.3,10.63,10.43,10,10.69,8.79,8.64,8.96,9.7,9.55,9.81,12.52,12.4,12.64,15.08,14.93,15.35,15.03,14.93,15.16
9/17/18 1:50,10.42,10.12,10.7,10.76,10.49,10.96,8.62,8.43,8.76,9.54,9.38,9.69,12.45,12.31,12.59,15.06,14.94,15.22,15.04,14.94,15.14
9/17/18 2:00,10.44,10.09,10.76,10.86,10.69,11.1,8.44,8.29,8.59,9.4,9.28,9.57,12.41,12.2,12.65,15.08,14.91,15.32,15.04,14.92,15.16
9/17/18 2:10,10.53,10.25,10.82,11.12,10.74,11.41,8.33,8.2,8.43,9.3,9.18,9.41,12.28,12.18,12.4,15.18,15.01,15.38,15.09,14.94,15.22
9/17/18 2:20,10.84,10.5,11.15,11.34,11.08,11.56,8.24,8.09,8.38,9.22,9.1,9.35,12.26,12.13,12.37,15.49,15.05,16.14,15.16,15.05,15.26
9/17/18 2:30,10.9,10.38,11.17,11.35,11.06,11.53,8.08,7.895,8.27,9.08,8.9,9.23,12.16,12.01,12.32,15.1,14.98,15.26,15.16,15.04,15.29
9/17/18 2:40,10.31,10.06,10.48,11.08,10.72,11.27,7.934,7.807,8.06,8.94,8.79,9.06,12.1,11.95,12.2,15.12,14.99,15.3,15.21,15.04,15.33
9/17/18 2:50,10.14,9.86,10.4,10.73,10.31,10.98,7.756,7.595,7.96,8.81,8.62,9.02,12.01,11.87,12.16,15.09,14.89,15.35,15.2,15.09,15.34
9/17/18 3:00,10.09,9.79,10.33,10.89,10.66,11.06,7.519,7.37,7.707,8.58,8.45,8.73,11.84,11.69,12,14.98,14.84,15.27,15.12,15.02,15.23
9/17/18 3:10,10.16,9.94,10.43,10.72,10.52,11.02,7.397,7.233,7.539,8.47,8.27,8.6,11.85,11.63,12.07,15.06,14.87,15.27,15.15,15.04,15.26
9/17/18 3:20,10.05,9.64,10.51,10.28,10.04,10.53,7.174,7.012,7.378,8.26,8.11,8.42,11.59,11.43,11.76,15.01,14.78,15.23,15.08,14.97,15.21
9/17/18 3:30,10.27,10.05,10.52,10.89,10.3,11.18,7.027,6.907,7.151,8.13,8.03,8.28,11.48,11.36,11.64,15.24,14.79,15.83,15.08,14.94,15.2
9/17/18 3:40,10.26,9.96,10.59,10.96,10.77,11.18,6.963,6.833,7.119,8.06,7.902,8.21,11.44,11.31,11.59,14.93,14.78,15.08,15.13,15.01,15.26
9/17/18 3:50,10.55,10.27,10.83,11.16,11.04,11.27,6.814,6.65,7,7.927,7.717,8.13,11.34,11.18,11.51,14.9,14.76,15.1,15.13,15,15.27
9/17/18 4:00,10.76,10.56,10.97,11.12,10.64,11.5,6.603,6.436,6.781,7.725,7.549,7.887,11.17,11.02,11.36,14.79,14.63,15.04,15.03,14.87,15.16
9/17/18 4:10,10.68,10.48,10.87,11.12,10.9,11.41,6.427,6.273,6.59,7.532,7.382,7.662,11.01,10.82,11.17,14.66,14.47,14.86,14.94,14.82,15.06
9/17/18 4:20,10.51,10.33,10.65,11,10.74,11.18,6.34,6.188,6.452,7.422,7.298,7.539,10.93,10.71,11.17,14.67,14.49,14.9,14.92,14.82,15.01
9/17/18 4:30,10.53,10.39,10.68,11.04,10.85,11.18,6.333,6.185,6.432,7.386,7.261,7.495,10.78,10.62,10.98,14.72,14.53,14.96,14.95,14.86,15.08
9/17/18 4:40,10.47,10.32,10.65,11.02,10.86,11.17,6.335,6.24,6.485,7.358,7.242,7.476,10.71,10.56,10.83,14.92,14.44,15.56,14.97,14.86,15.07
9/17/18 4:50,10.36,10.06,10.52,10.89,10.63,11.12,6.342,6.23,6.454,7.324,7.216,7.43,10.65,10.53,10.75,14.61,14.47,14.83,14.98,14.88,15.08
9/17/18 5:00,10.36,10,10.68,10.96,10.67,11.1,6.339,6.228,6.427,7.3,7.139,7.437,10.61,10.49,10.73,14.61,14.44,14.82,15.05,14.86,15.17
9/17/18 5:10,10.24,9.74,10.67,10.69,10.16,11.08,6.315,6.209,6.43,7.283,7.115,7.441,10.57,10.45,10.74,14.6,14.45,14.81,15.05,14.87,15.15
9/17/18 5:20,9.88,9.64,10.18,10.42,10.29,10.57,6.324,6.211,6.423,7.282,7.16,7.377,10.62,10.48,10.9,14.66,14.53,14.89,15.15,15,15.31
9/17/18 5:30,10.2,10.04,10.37,10.48,10.33,10.65,6.258,6.103,6.414,7.229,7.076,7.38,10.58,10.4,10.83,14.76,14.59,14.94,15.18,15.03,15.3
9/17/18 5:40,10.18,10.02,10.47,10.46,10.33,10.69,6.109,5.946,6.257,7.091,6.937,7.265,10.43,10.31,10.54,14.76,14.54,15.24,15.14,15.01,15.27
9/17/18 5:50,10.47,10.28,10.67,10.74,10.52,11.06,5.916,5.758,6.144,6.914,6.728,7.096,10.3,10.1,10.45,14.81,14.39,15.5,15.08,14.96,15.22
9/17/18 6:00,10.77,10.54,10.93,11.07,10.91,11.25,5.741,5.621,5.878,6.747,6.617,6.901,10.15,10,10.32,14.45,14.3,14.64,15,14.84,15.11
9/17/18 6:10,11.11,10.82,11.38,11.34,11.02,11.77,5.682,5.573,5.811,6.691,6.564,6.819,10.08,9.91,10.21,14.4,14.25,14.62,15.01,14.89,15.16
9/17/18 6:20,11.3,10.94,11.64,11.57,11.11,12.23,5.735,5.609,5.844,6.731,6.607,6.873,10.02,9.89,10.16,14.36,14.21,14.55,14.99,14.89,15.11
9/17/18 6:30,11.15,10.8,11.59,11.14,10.89,11.49,5.87,5.706,6.031,6.839,6.681,7.015,9.92,9.69,10.16,14.33,14.17,14.56,14.93,14.8,15.06
9/17/18 6:40,11.73,11.48,12.54,11.85,11.35,12.98,6.148,5.905,6.368,7.088,6.87,7.294,9.76,9.64,9.9,14.51,14.18,15.19,14.89,14.78,14.99
9/17/18 6:50,12.02,11.51,12.56,12.32,11.54,13.25,6.543,6.285,6.776,7.422,7.168,7.632,9.71,9.58,9.84,14.19,14.02,14.46,14.87,14.76,15
9/17/18 7:00,12.25,11.48,12.92,11.79,11,12.32,6.949,6.668,7.261,7.778,7.527,8.02,9.65,9.53,9.74,14.08,13.92,14.38,14.82,14.71,15.02
9/17/18 7:10,11.77,11.34,12.06,11.27,10.93,11.78,7.406,7.102,7.72,8.17,7.894,8.41,9.64,9.5,9.82,13.98,13.82,14.24,14.72,14.61,14.87
9/17/18 7:20,11.61,11.08,12.06,11.14,10.7,11.53,7.924,7.604,8.22,8.62,8.3,8.92,9.56,9.44,9.66,14.11,13.87,14.69,14.68,14.51,14.78
9/17/18 7:30,11.34,10.8,12.13,10.76,10.24,11.48,8.47,8.13,8.79,9.12,8.81,9.39,9.57,9.45,9.68,13.9,13.7,14.51,14.62,14.5,14.73
9/17/18 7:40,11.41,10.92,12.1,10.71,10.11,11.26,9.04,8.68,9.34,9.62,9.35,9.91,9.64,9.5,9.77,13.75,13.59,13.95,14.6,14.48,14.76
9/17/18 7:50,11.3,10.92,11.97,10.7,10.41,11,9.61,9.25,9.96,10.13,9.82,10.45,9.8,9.57,10.03,13.72,13.55,13.98,14.58,14.47,14.7
9/17/18 8:00,11.12,10.62,11.97,10.6,10.25,11.08,10.21,9.86,10.58,10.68,10.36,10.99,9.88,9.73,10,13.86,13.67,14.57,14.59,14.47,14.72
9/17/18 8:10,11.23,10.68,12.25,10.6,10.01,11.34,10.83,10.51,11.18,11.23,10.89,11.55,10.05,9.89,10.19,13.81,13.57,14.45,14.62,14.54,14.75
9/17/18 8:20,11.61,10.81,12.52,10.92,10.4,11.53,11.42,11.07,11.78,11.79,11.48,12.12,10.24,10.09,10.44,13.69,13.57,13.9,14.64,14.52,14.77
9/17/18 8:30,11.82,10.95,12.51,11.17,10.66,12.02,11.99,11.65,12.3,12.31,12,12.6,10.45,10.25,10.71,13.65,13.54,13.88,14.62,14.54,14.74
9/17/18 8:40,12.24,11.55,13.13,11.34,10.7,12.08,12.55,12.23,12.85,12.83,12.54,13.12,10.57,10.42,10.71,13.73,13.54,14.2,14.6,14.5,14.71
9/17/18 8:50,12.66,11.54,13.92,11.5,10.91,12,13.1,12.77,13.46,13.33,13.04,13.62,10.72,10.58,10.9,13.63,13.4,14.28,14.55,14.46,14.66
9/17/18 9:00,12.24,11.56,13.22,11.34,10.62,12.37,13.7,13.34,14.09,13.88,13.59,14.25,10.97,10.74,11.2,13.55,13.43,13.71,14.59,14.45,14.73
9/17/18 9:10,12.48,11.85,13.52,11.46,11.04,12.41,14.36,14.01,14.67,14.48,14.18,14.8,11.3,11.08,11.51,13.62,13.49,13.88,14.66,14.57,14.77
9/17/18 9:20,13.04,12.18,14.02,11.73,11.14,12.67,14.91,14.62,15.18,14.99,14.73,15.28,11.51,11.33,11.66,13.78,13.54,14.29,14.7,14.61,14.79
9/17/18 9:30,13.1,12.35,13.88,11.6,11.11,12.25,15.45,15.13,15.75,15.48,15.2,15.75,11.76,11.56,11.94,13.59,13.47,13.81,14.72,14.63,14.84
9/17/18 9:40,13.06,12.21,14.12,11.58,11.04,12.4,16,15.7,16.32,15.99,15.66,16.27,12.07,11.88,12.29,13.61,13.49,13.79,14.77,14.67,14.89
9/17/18 9:50,13.41,12.6,15.17,12.08,11.58,13.15,16.51,16.24,16.77,16.46,16.19,16.69,12.36,12.16,12.51,13.67,13.52,13.85,14.79,14.69,14.87
9/17/18 10:00,13.69,12.4,14.97,12.09,11.49,12.81,16.98,16.71,17.3,16.89,16.6,17.18,12.56,12.4,12.73,13.75,13.48,14.29,14.78,14.68,14.88
9/17/18 10:10,13.65,12.63,14.92,12.21,11.35,13.41,17.5,17.16,17.78,17.35,17.04,17.66,12.84,12.61,13.04,13.61,13.5,13.81,14.81,14.69,14.97
9/17/18 10:20,14.02,12.96,16.09,12.36,11.58,14.33,18.02,17.65,18.32,17.83,17.58,18.05,13.16,12.96,13.42,13.63,13.52,13.78,14.83,14.69,14.9
9/17/18 10:30,14.04,12.79,15.01,12.43,11.71,13.29,18.51,18.18,18.83,18.26,17.97,18.58,13.43,13.29,13.62,13.75,13.57,14.16,14.84,14.75,14.93
9/17/18 10:40,13.75,13.06,14.94,12.54,11.94,13.25,19.07,18.72,19.4,18.76,18.45,19.08,13.76,13.52,14.02,13.87,13.67,14.44,14.91,14.79,15.06
9/17/18 10:50,14.27,13.24,15.49,12.74,11.97,14.14,19.54,19.32,19.74,19.2,18.97,19.39,14.1,13.91,14.29,13.82,13.67,14.03,14.97,14.84,15.07
9/17/18 11:00,14.59,13.44,16.18,12.94,11.99,14.44,19.75,19.67,19.83,19.41,19.29,19.52,14.29,14.14,14.46,13.75,13.6,13.92,14.9,14.8,15
9/17/18 11:10,13.92,13.05,15.72,12.68,12.08,13.74,19.64,19.44,19.81,19.41,19.24,19.52,14.49,14.29,14.69,13.88,13.65,14.44,14.9,14.77,15.01
9/17/18 11:20,14.98,13.36,16.75,13.36,12.48,15.3,19.27,18.95,19.56,19.14,18.92,19.4,14.64,14.55,14.73,13.62,13.42,13.85,14.8,14.62,15
9/17/18 11:30,14.48,13.03,16.13,12.8,12.07,14.06,18.83,18.67,19.06,18.84,18.7,19.05,14.7,14.57,14.9,13.45,13.28,13.66,14.65,14.51,14.76
9/17/18 11:40,14.21,13.4,15.08,12.88,12.43,13.49,18.82,18.72,18.92,18.85,18.75,18.94,14.97,14.84,15.12,13.65,13.45,13.84,14.78,14.67,14.87
9/17/18 11:50,14.39,13.48,15.38,12.92,12.52,13.55,18.92,18.79,19.04,18.93,18.84,19.04,15.08,14.96,15.2,13.7,13.41,14.33,14.77,14.62,14.88
9/17/18 12:00,14.8,13.35,15.92,12.99,12.41,14.11,18.91,18.82,19.03,18.96,18.87,19.06,15.08,14.97,15.21,13.45,13.33,13.62,14.6,14.49,14.75
